# ============================================================
# NOVOPAN · Línea 1 · SERVIDOR C — PREPARACIÓN / SECADO  (WinCC, 586 tags)
# ------------------------------------------------------------
# Conexiones (Access Name):
#   WETS    silos húmedos — extracción       WETB   bunker dosificador húmedo
#   DRYR    secadero                          BRNR   quemador
#   SCRN    clasificación · windsifter WS3    PLCU112  molino Hombak U112
#
# ⚠️ ARCHIVO AÚN SIN TAGS ACTIVOS — A PROPÓSITO.
#
# Este servidor SÍ tiene los datos del upstream, pero falta un dato humano
# antes de poder cablearlo: el HMI nombra los silos POR MATERIAL
# ("silo aserrín", "silo flakes 2", "silo hombak", "silo de polvo 8") y el
# modelo los nombra POR NÚMERO (SILO1, SILO2A, SILO2B, SILO3, SILO8).
# La correspondencia probable es aserrín→SILO1, flakes→SILO2A/2B,
# hombak→SILO3, pero NO está confirmada. Aliasear a ciegas cruzaría dos
# silos distintos y el modelo mentiría con números creíbles.
#
# Confirmar esa correspondencia en planta y descomentar las líneas de abajo.
# Ver MAPEO-WINCC.md §1c.
# ============================================================
#
# ⚠ 22-jul-2026 — Sistemas entrega TODO en UN solo archivo consolidado
# (`datos/hmi-sistemas.csv`, formato Datetime,Tagname,Value del Historian).
# Este archivo queda como DOCUMENTACIÓN del servidor: sus tags están con valor
# VACÍO (= pendiente) para no chocar con el dato vivo de Sistemas. La demo sin
# Sistemas sigue completa gracias a los defaults de `datos/hmi.csv`.
#

# ── Bunker dosificador húmedo (Access: WETB) — listo salvo unidades ──
# 051_D_Bunker_Level     "Bunker dosificador, nivel calculado"  → BUNKER_L_PCT (¿% o m³?)
# 051_60_A1_3_OUTxEU     "900A1.3, Bin medidor peso"
# 051_60_A1_1_OUTxEU     "900A1.1, Bin medidor caudal 1"
# 051_60_A1_2_OUTxEU     "900A1.2, Bin medidor caudal 2"
# 051_60_B1_OUTxEU       "902T2, Bin medidor humedad"
# Wet_Mat_CALC_T…        "Total wet material kg/h to 051.60 dosing bunker"  → BUNKER_FHUM_KGH
#                        (nombre truncado en la foto — pedir el completo)

# ── Silos húmedos (Access: WETS) — juego completo ρ·V·L%·F por silo ──
# El HMI publica exactamente la estructura que usa el modelo. Falta solo
# confirmar la correspondencia de nombres (ver arriba) y las unidades de
# Cap y Level.
#
#                        capacidad              densidad               nivel
# aserrín  → SILO1?      051_S_Saw_Dust_Cap     051_S_Saw_Dust_Dens    051_S_Saw_Dust_Level
# flakes 1 → SILO2A?     —                      —                      051_S_Flakes_1_Level
# flakes 2 → SILO2B?     051_S_Flakes_2_Cap     051_S_Flakes_2_Dens    051_S_Flakes_2_Level
# hombak   → SILO3?      051_S_Hombak_Cap       051_S_Hombak_Dens      051_S_Hombak_Level
#
# Cada silo trae además "desc. kg/h", "desc. kg/h seco", humedad (_Hum),
# consumo x turno / x día / x total, rotor y TSF.
# Equipos: 760M1 aserrín · 750M1 flakes 2 · 770M1 hombak.
#
# 051_08_SL7_OUTxEU      "897T4, Extractor Silo Flak.2 transmisor nivel"
# D_Bunker_Calc_03/04/05 "fact.vel.dos. silo aserrín / flakes 2 / hombak"
# Clap_Silo2B_open       "Clapeta bajo silo 2B abierta"
# 051_T_Madera_Co…       "Total madera, consumo x turno"

# ── Silos finales 5 y 6 (Access: SCRN) — ACTIVOS ──
# Nombres confirmados en pantalla 21-jul-2026. El HMI llama CL a la capa
# interna (core → silo 5) y SL a la externa (fina → silo 6), igual que el
# modelo. La descarga va en kg/h tal como la publica el servidor; el
# simulador la convierte a kg/min. NO dividir entre 60 al escribir.
066_C_Dry_Material_CL_Level: ;         # Nivel silo capa interna %
066_C_Dry_Material_CL_discharge: ;  # Descarga capa interna kg/h → 302 kg/min
066_C_Dry_Material_SL_Level: ;         # Nivel silo capa externa %
066_C_Dry_Material_SL_discharge: ;   # Descarga capa externa kg/h → 108 kg/min

# 066_56_*  "Extractor Silo CE" (807T1/T2 temp, 807T3 presión, 735Y1 válvula)
# 051_T_Madera_Cons_3T  "Total madera, consumo x turno"

# ── Secadero (Access: DRYR) ──
# 071_DRY_Hum_out        humedad de salida del secadero
# 071_DRYR_Reg_T_l…      "Secador, reg.temp.ent. PV / SP"
# 071_DRYR_Reg_T_…       "Secador, reg.temp.sal. PV / SP"
# Delta_T_out            "Delta T entrada – salida Tambor"   → apoya TAU_TAMBOR_S
# Rendimiento_sec        rendimiento del secadero

# ── Silo de polvo 8 (Access: BRNR) ──
# ⚠️ Alimenta el QUEMADOR. Probablemente NO es el SILO8 del modelo
#    (que es un silo final que dosifica a Sección 2). Verificar.
# nivel_silo8 / densidad_silo8 / humedad_silo8

# ── Clasificación (Access: SCRN) ──
# Corriente_WS3 · Potencia_WS3_M06 · Temp1_M06_WS3 · Level_ciclon_WS3
